ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Advanced Micro Devices X86-64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          58952 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         15
  Section header string table index: 12

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .text             PROGBITS         0000000000000000  00000040
       00000000000098ec  0000000000000000  AX       0     0     16
  [ 2] .rela.text        RELA             0000000000000000  000126e8
       0000000000005940  0000000000000018          13     1     8
  [ 3] .data             PROGBITS         0000000000000000  00009930
       0000000000003ef8  0000000000000000  WA       0     0     8
  [ 4] .rela.data        RELA             0000000000000000  00018028
       0000000000003678  0000000000000018          13     3     8
  [ 5] .bss              NOBITS           0000000000000000  0000d828
       0000000000000000  0000000000000000  WA       0     0     4
  [ 6] .rodata.cst8      PROGBITS         0000000000000000  0000d830
       0000000000000020  0000000000000000   A       0     0     16
  [ 7] .rodata           PROGBITS         0000000000000000  0000d850
       00000000000000c8  0000000000000000   A       0     0     4
  [ 8] .rela.rodata      RELA             0000000000000000  0001b6a0
       00000000000004b0  0000000000000018          13     7     8
  [ 9] .note.GNU-stack   PROGBITS         0000000000000000  0000d918
       0000000000000000  0000000000000000           0     0     1
  [10] .eh_frame         PROGBITS         0000000000000000  0000d918
       0000000000000cc0  0000000000000000   A       0     0     8
  [11] .rela.eh_frame    RELA             0000000000000000  0001bb50
       0000000000000828  0000000000000018          13    10     8
  [12] .shstrtab         STRTAB           0000000000000000  0000e5d8
       000000000000006f  0000000000000000           0     0     1
  [13] .symtab           SYMTAB           0000000000000000  0000ea08
       0000000000001d10  0000000000000018          14   181     8
  [14] .strtab           STRTAB           0000000000000000  00010718
       0000000000001fcb  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), l (large)
  I (info), L (link order), G (group), T (TLS), E (exclude), x (unknown)
  O (extra OS processing required) o (OS specific), p (processor specific)

There are no section groups in this file.

There are no program headers in this file.

Relocation section '.rela.text' at offset 0x126e8 contains 952 entries:
  Offset          Info           Type           Sym. Value    Sym. Name + Addend
00000000004d  004500000009 R_X86_64_GOTPCREL 0000000000000a50 camlHintparser_j__4 - 4
000000000052  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
000000000065  010500000004 R_X86_64_PLT32    0000000000000000 camlBytes__sub_1038 - 4
0000000000cd  004800000009 R_X86_64_GOTPCREL 0000000000000ac0 camlHintparser_j__8 - 4
0000000000d2  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
0000000000de  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
0000000000fb  010500000004 R_X86_64_PLT32    0000000000000000 camlBytes__sub_1038 - 4
000000000172  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
0000000001ee  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000000266  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
00000000027c  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
0000000002ed  004b00000009 R_X86_64_GOTPCREL 0000000000000b30 camlHintparser_j__12 - 4
0000000002f2  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
0000000002fe  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
00000000031b  010500000004 R_X86_64_PLT32    0000000000000000 camlBytes__sub_1038 - 4
000000000392  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
00000000040e  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000000486  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
00000000049c  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000000508  005100000009 R_X86_64_GOTPCREL 0000000000000bd0 camlHintparser_j__18 - 4
00000000050d  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
000000000688  005200000009 R_X86_64_GOTPCREL 0000000000000c08 camlHintparser_j__19 - 4
00000000068d  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
00000000080d  005900000009 R_X86_64_GOTPCREL 0000000000000cc8 camlHintparser_j__27 - 4
000000000812  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
000000000825  010500000004 R_X86_64_PLT32    0000000000000000 camlBytes__sub_1038 - 4
00000000088d  005c00000009 R_X86_64_GOTPCREL 0000000000000d38 camlHintparser_j__31 - 4
000000000892  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
00000000089e  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
0000000008bb  010500000004 R_X86_64_PLT32    0000000000000000 camlBytes__sub_1038 - 4
000000000932  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000000a4a  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000000b62  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000000b78  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000000bed  005f00000009 R_X86_64_GOTPCREL 0000000000000da8 camlHintparser_j__35 - 4
000000000bf2  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
000000000bfe  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000000c1b  010500000004 R_X86_64_PLT32    0000000000000000 camlBytes__sub_1038 - 4
000000000c92  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000000daa  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000000ec2  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000000ed8  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000000f4d  006500000009 R_X86_64_GOTPCREL 0000000000000e60 camlHintparser_j__42 - 4
000000000f52  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
000000000f65  010500000004 R_X86_64_PLT32    0000000000000000 camlBytes__sub_1038 - 4
000000000fcd  006800000009 R_X86_64_GOTPCREL 0000000000000ed0 camlHintparser_j__46 - 4
000000000fd2  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
000000000fde  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000000ffb  010500000004 R_X86_64_PLT32    0000000000000000 camlBytes__sub_1038 - 4
00000000103e  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
0000000011fa  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
00000000124a  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000001396  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
0000000014e2  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
00000000154d  006b00000009 R_X86_64_GOTPCREL 0000000000000f40 camlHintparser_j__50 - 4
000000001552  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
00000000155e  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
00000000157b  010500000004 R_X86_64_PLT32    0000000000000000 camlBytes__sub_1038 - 4
0000000015be  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
00000000177a  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
0000000017ca  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000001916  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000001a62  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000001ac8  007100000009 R_X86_64_GOTPCREL 0000000000000ff8 camlHintparser_j__56 - 4
000000001acd  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
000000001f68  007200000009 R_X86_64_GOTPCREL 0000000000001030 camlHintparser_j__57 - 4
000000001f6d  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
000000002408  007a00000009 R_X86_64_GOTPCREL 0000000000001118 camlHintparser_j__65 - 4
00000000240d  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
000000002688  007b00000009 R_X86_64_GOTPCREL 0000000000001150 camlHintparser_j__66 - 4
00000000268d  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
000000002908  008300000009 R_X86_64_GOTPCREL 0000000000001240 camlHintparser_j__74 - 4
00000000290d  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
000000002929  00b200000002 R_X86_64_PC32     0000000000000000 .rodata - 4
000000002da8  008400000009 R_X86_64_GOTPCREL 0000000000001278 camlHintparser_j__75 - 4
000000002dad  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
000000002dc9  00b200000002 R_X86_64_PC32     0000000000000000 .rodata + 24
000000003248  008b00000009 R_X86_64_GOTPCREL 0000000000001340 camlHintparser_j__82 - 4
00000000324d  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
0000000033b8  008c00000009 R_X86_64_GOTPCREL 0000000000001378 camlHintparser_j__83 - 4
0000000033bd  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
000000003528  009300000009 R_X86_64_GOTPCREL 0000000000001438 camlHintparser_j__90 - 4
00000000352d  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
000000003788  009400000009 R_X86_64_GOTPCREL 0000000000001470 camlHintparser_j__91 - 4
00000000378d  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
0000000039ed  009d00000009 R_X86_64_GOTPCREL 0000000000001570 camlHintparser_j__101 - 4
0000000039f2  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
0000000039fe  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000003a1b  010500000004 R_X86_64_PLT32    0000000000000000 camlBytes__sub_1038 - 4
000000003a5a  00b200000002 R_X86_64_PC32     0000000000000000 .rodata + 4c
000000003b6f  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000003d2b  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000003f07  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000003f1b  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000003f8d  00a000000009 R_X86_64_GOTPCREL 00000000000015e0 camlHintparser_j__105 - 4
000000003f92  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
000000003fa5  010500000004 R_X86_64_PLT32    0000000000000000 camlBytes__sub_1038 - 4
00000000400d  00a300000009 R_X86_64_GOTPCREL 0000000000001650 camlHintparser_j__109 - 4
000000004012  010400000004 R_X86_64_PLT32    0000000000000000 camlPervasives__invali - 4
00000000401e  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
00000000403b  010500000004 R_X86_64_PLT32    0000000000000000 camlBytes__sub_1038 - 4
00000000407a  00b200000002 R_X86_64_PC32     0000000000000000 .rodata + 68
00000000418f  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
00000000434b  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
000000004527  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
00000000453b  010800000009 R_X86_64_GOTPCREL 0000000000000000 camlPervasives - 4
0000000045a8  00aa00000009 R_X86_64_GOTPCREL 0000000000001720 camlHintparser_j__116 - 4
